userId,movieId,addedOn
1654,tt2488496,10/2/24
1228,tt1745960,6/6/25
1652,tt5362988,1/5/25
969,tt6048922,1/19/25
710,tt1790809,2/7/25
1256,tt17526714,6/17/25
1688,tt18925334,6/27/25
276,tt7711170,6/24/25
424,tt3659388,8/2/25
1500,tt21064584,4/28/25
126,tt1488606,12/11/24
1860,tt6791350,10/19/24
951,tt7798634,12/31/24
7,tt0974015,1/20/25
370,tt12584954,3/12/25
1529,tt7401588,11/13/24
1532,tt7401588,2/12/25
554,tt2798920,8/10/24
707,tt7939766,7/11/25
1887,tt5884796,4/12/25
841,tt2250912,2/24/25
1871,tt1392190,10/1/24
996,tt7349950,6/12/25
1269,tt6334354,5/21/25
1551,tt7984734,2/9/25
755,tt8332922,7/7/25
1409,tt10272386,2/5/25
1610,tt2404435,10/25/24
1705,tt11138512,12/9/24
869,tt7737786,5/24/25
1017,tt6751668,10/27/24
1022,tt11813216,8/14/24
1391,tt5537002,11/14/24
1117,tt7798634,3/28/25
1262,tt3315342,10/4/24
288,tt2527336,1/21/25
1264,tt2906216,11/18/24
1205,tt27534307,12/13/24
1570,tt2283362,4/22/25
591,tt18259086,4/20/25
1531,tt1630029,7/4/25
710,tt2488496,9/6/24
50,tt5776858,4/21/25
889,tt9777666,6/23/25
1892,tt2906216,5/4/25
593,tt4633694,6/28/25
560,tt1630029,3/23/25
1611,tt11564570,11/24/24
358,tt8760708,9/9/24
1583,tt12593682,12/6/24
1460,tt12037194,11/3/24
1967,tt1396484,6/2/25
10,tt2704998,1/17/25
1140,tt2704998,11/17/24
255,tt2283362,4/26/25
955,tt1431045,12/2/24
650,tt26625693,5/22/25
1797,tt2283362,12/12/24
116,tt17009710,11/3/24
1061,tt1877830,5/19/25
1899,tt9764362,7/5/25
993,tt8503618,11/17/24
217,tt2140379,8/13/24
1523,tt9114286,9/22/24
898,tt4495098,3/5/25
1891,tt11813216,3/24/25
1234,tt1649418,1/8/25
1829,tt5013056,6/3/25
960,tt5083738,11/16/24
1655,tt4495098,10/10/24
142,tt2494362,1/19/25
473,tt3076658,4/4/25
134,tt2906216,4/17/25
715,tt1911644,12/28/24
1594,tt1392190,2/11/25
275,tt5580390,11/2/24
1442,tt19770238,12/19/24
510,tt0490215,8/7/25
548,tt7991608,1/19/25
1571,tt1270797,9/8/24
1520,tt2381249,10/15/24
1054,tt2283362,2/8/25
1454,tt5884796,9/10/24
1904,tt5726616,12/1/24
1045,tt4495098,3/23/25
1491,tt7131622,6/25/25
1093,tt23849204,6/19/25
823,tt9421570,8/7/25
857,tt11138512,5/3/25
1046,tt4881806,11/25/24
474,tt3774694,11/19/24
1609,tt0103639,5/30/25
1064,tt20215234,6/19/25
291,tt26625693,8/28/24
127,tt10370710,5/16/25
1335,tt19770238,6/8/25
165,tt1856101,8/24/24
1713,tt15239678,2/5/25
164,tt2948356,7/12/25
143,tt8367814,6/20/25
1324,tt6857112,3/6/25
1886,tt11564570,4/19/25
1266,tt3397884,3/6/25
1470,tt1630029,5/22/25
1331,tt11138512,5/19/25
625,tt1959563,3/17/25
968,tt5726616,3/30/25
486,tt5700672,7/7/25
624,tt1825683,4/21/25
122,tt1596363,3/17/25
1300,tt1392190,8/21/24
1071,tt11235772,8/11/24
362,tt3076658,3/16/25
1434,tt7784604,6/11/25
444,tt10545296,3/12/25
1967,tt3315342,7/17/25
1472,tt7798634,5/1/25
157,tt2527336,11/8/24
23,tt3498820,10/30/24
575,tt2096673,1/10/25
430,tt4263482,6/9/25
470,tt8579674,2/27/25
327,tt1790809,12/10/24
1509,tt9603212,5/13/25
147,tt9421570,2/7/25
920,tt1638355,2/14/25
1482,tt3532216,6/6/25
902,tt1950186,7/13/25
888,tt2395427,11/9/24
758,tt9362722,1/13/25
1988,tt9620292,8/26/24
1077,tt8503618,1/11/25
1316,tt9603212,10/31/24
1943,tt3110958,6/21/25
576,tt1485796,6/17/25
1574,tt8936646,12/27/24
791,tt28607951,4/6/25
1420,tt9114286,9/27/24
1556,tt6334354,8/29/24
654,tt2798920,11/26/24
1838,tt12037194,3/14/25
1219,tt6644200,4/24/25
1790,tt2382320,5/1/25
491,tt10288566,1/29/25
711,tt4972582,4/11/25
1416,tt7737786,3/16/25
1064,tt15239678,3/26/25
1821,tt6146586,12/31/24
1818,tt12037194,4/11/25
1183,tt9376612,8/20/24
732,tt3829920,4/26/25
1885,tt2873282,4/11/25
850,tt2382320,6/20/25
1397,tt6857112,1/13/25
1186,tt3799694,7/12/25
424,tt1745960,1/4/25
1607,tt7784604,2/23/25
1917,tt2283362,4/21/25
1358,tt2873282,6/9/25
822,tt14961016,6/18/25
47,tt1517268,6/24/25
1052,tt15791034,6/29/25
148,tt6856242,4/20/25
1794,tt9214832,7/30/25
669,tt6264654,6/25/25
1659,tt2386490,3/1/25
1841,tt4154756,6/30/25
1910,tt1270797,7/23/25
1407,tt2948372,7/21/25
711,tt8385148,12/25/24
1058,tt2395427,5/19/25
846,tt17279496,8/30/24
1686,tt28607951,6/30/25
415,tt6146586,10/14/24
1407,tt3890160,8/27/24
1373,tt3460252,5/26/25
1588,tt6791350,3/10/25
1581,tt3464902,5/18/25
413,tt5884796,4/4/25
1029,tt6751668,12/27/24
1911,tt9620292,6/7/25
318,tt9376612,2/16/25
1164,tt13238346,6/30/25
1195,tt9421570,11/15/24
825,tt7711170,12/8/24
712,tt3532216,12/16/24
447,tt2582782,6/29/25
1097,tt5726616,12/23/24
1003,tt11286314,7/20/25
1218,tt18259086,4/7/25
1457,tt3498820,4/26/25
1152,tt23849204,8/24/24
382,tt6048922,3/9/25
302,tt1431045,12/18/24
1362,tt3498820,11/30/24
818,tt1270797,4/7/25
1467,tt3532216,3/31/25
155,tt27403986,2/6/25
693,tt6334354,8/22/24
1399,tt8385148,12/24/24
1214,tt6710474,8/12/24
16,tt17009710,6/2/25
1622,tt10288566,3/8/25
865,tt5052448,8/27/24
1153,tt6048922,2/2/25
1043,tt6751668,5/25/25
742,tt1663202,3/2/25
504,tt2906216,12/17/24
1975,tt6966692,7/20/25
264,tt5177120,3/17/25
793,tt10872600,9/5/24
838,tt4495098,4/1/25
282,tt3659388,3/17/25
619,tt12593682,10/20/24
1859,tt17279496,7/15/25
23,tt8503618,12/24/24
818,tt1745960,9/5/24
1855,tt9777666,3/13/25
1599,tt7737786,3/13/25
1071,tt28607951,1/28/25
474,tt2948372,9/10/24
558,tt7984734,11/10/24
501,tt1392190,3/30/25
303,tt8760708,6/10/25
910,tt1677720,11/14/24
1383,tt6791350,2/18/25
115,tt11138512,2/23/25
1201,tt11083552,2/5/25
116,tt2381249,5/16/25
216,tt5362988,8/18/24
564,tt1517451,11/6/24
1802,tt17279496,9/24/24
428,tt1160419,8/15/24
1274,tt2704998,10/17/24
876,tt10545296,2/7/25
575,tt4481414,5/19/25
1512,tt17009710,8/15/24
1723,tt13238346,7/4/25
641,tt17351924,10/10/24
1902,tt5052448,4/19/25
516,tt12361974,6/5/25
817,tt8760708,3/16/25
1517,tt5867314,6/26/25
306,tt3890160,2/28/25
579,tt1856101,7/17/25
762,tt2140479,11/8/24
160,tt2704998,2/27/25
785,tt3076658,5/30/25
1319,tt10640346,8/5/25
525,tt8633478,5/1/25
68,tt15474916,8/21/24
1489,tt1392190,6/9/25
488,tt8613070,5/19/25
951,tt23849204,2/15/25
962,tt12593682,1/22/25
1747,tt15474916,1/18/25
1474,tt1790809,1/2/25
1921,tt5311514,8/3/25
203,tt0369610,3/24/25
824,tt13238346,8/8/25
604,tt9777666,5/27/25
475,tt11866324,4/17/25
1490,tt1638355,10/22/24
1079,tt11866324,12/5/24
857,tt1396484,8/9/25
258,tt9764362,2/14/25
1116,tt5177120,2/3/25
211,tt1638355,7/19/25
8,tt22375054,9/24/24
409,tt6772802,12/29/24
903,tt9620292,10/23/24
937,tt3829920,3/9/25
473,tt2380307,3/22/25
1049,tt28607951,3/10/25
859,tt7737786,4/4/25
1021,tt15398776,1/11/25
192,tt2704998,12/25/24
464,tt4263482,4/22/25
1086,tt5083738,8/24/24
1211,tt1392190,6/26/25
548,tt27534307,1/1/25
1714,tt17279496,10/27/24
470,tt1160419,9/8/24
812,tt17009710,7/5/25
1845,tt5867314,12/5/24
999,tt15314262,4/29/25
1098,tt9362722,7/25/25
13,tt3774694,6/22/25
1888,tt2873282,10/2/24
273,tt29623480,4/14/25
1670,tt5040012,5/27/25
146,tt4633694,4/27/25
182,tt2527336,3/12/25
1542,tt5177120,3/12/25
567,tt3829920,2/16/25
1674,tt3104988,4/16/25
855,tt6772802,11/25/24
881,tt10731256,7/30/25
864,tt3778644,6/25/25
599,tt5463162,12/3/24
747,tt3521164,2/18/25
1751,tt2361509,3/18/25
364,tt2386490,9/1/24
1372,tt9421570,11/12/24
729,tt4016934,6/7/25
1935,tt10366206,11/3/24
713,tt28607951,2/10/25
1816,tt3890160,4/20/25
849,tt2582782,10/31/24
1545,tt10545296,8/11/24
1475,tt2948372,7/11/25
1150,tt17279496,3/13/25
1473,tt3107288,5/13/25
1496,tt21064584,10/12/24
1403,tt4495098,8/29/24
959,tt7711170,5/8/25
1094,tt9620288,11/26/24
1247,tt8760708,3/30/25
938,tt12584954,7/9/25
201,tt14961016,12/7/24
1348,tt7991608,4/24/25
572,tt0974015,6/18/25
1815,tt19770238,1/3/25
1465,tt10288566,6/9/25
964,tt4034228,8/11/24
1113,tt4034228,2/22/25
1740,tt1856101,3/28/25
1700,tt10638522,4/29/25
541,tt3501632,6/23/25
910,tt9620288,7/4/25
825,tt5537002,3/6/25
99,tt9764362,5/19/25
312,tt26625693,2/17/25
606,tt1431045,11/12/24
126,tt1302006,9/11/24
1470,tt4495098,11/9/24
1606,tt1790809,2/9/25
1938,tt9620288,12/27/24
1907,tt11564570,8/26/24
1287,tt1895587,11/22/24
685,tt11564570,9/25/24
250,tt3569230,9/17/24
75,tt1517268,3/14/25
884,tt9484998,7/26/25
251,tt5040012,7/17/25
104,tt11032374,3/17/25
1441,tt1517451,12/18/24
823,tt3104988,6/6/25
774,tt10370710,6/12/25
1210,tt2873282,1/20/25
185,tt3778644,10/24/24
297,tt2582782,12/10/24
302,tt6723592,4/26/25
904,tt1517268,12/7/24
882,tt7984734,1/19/25
1013,tt2488496,12/2/24
1295,tt3281548,12/20/24
597,tt2140379,1/21/25
770,tt8385148,1/13/25
1795,tt3783958,3/30/25
1644,tt12037194,8/24/24
555,tt9620292,2/24/25
1315,tt1517451,3/4/25
611,tt4257926,7/20/25
546,tt2106476,12/12/24
839,tt1911644,12/19/24
1167,tt6334354,11/17/24
194,tt7711170,6/28/25
773,tt8503618,2/15/25
145,tt10288566,5/11/25
904,tt17526714,1/1/25
1238,tt8385148,4/23/25
1808,tt1649418,5/28/25
73,tt7991608,11/22/24
605,tt1649418,1/16/25
510,tt2873282,11/28/24
786,tt2873282,8/18/24
1053,tt4881806,8/31/24
390,tt1745960,12/10/24
1755,tt3799694,8/1/25
1283,tt2527336,3/24/25
1677,tt2380307,5/19/25
791,tt2140379,12/27/24
1471,tt5463162,11/9/24
1514,tt0369610,3/12/25
795,tt2386490,3/23/25
1118,tt28607951,7/15/25
1342,tt3829920,2/18/25
1940,tt4633694,3/4/25
1032,tt7160372,3/3/25
1938,tt1911644,7/15/25
1171,tt14230458,1/25/25
131,tt11866324,10/22/24
226,tt0974015,9/1/24
1958,tt1825683,3/12/25
746,tt4873118,12/31/24
797,tt12593682,1/30/25
865,tt7160372,7/28/25
1399,tt3783958,10/23/24
1282,tt11286314,2/13/25
758,tt9620292,8/1/25
1843,tt1392190,8/18/24
1935,tt3569230,11/3/24
1717,tt1302006,1/11/25
1452,tt15474916,5/12/25
1273,tt1895587,10/16/24
1977,tt8613070,8/20/24
933,tt1431045,9/7/24
769,tt2140479,5/3/25
1447,tt2140379,9/22/24
945,tt4481414,3/18/25
1174,tt7395114,5/14/25
1094,tt6966692,12/13/24
583,tt13560574,1/23/25
1737,tt5537002,3/6/25
1427,tt5700672,1/20/25
45,tt15325794,4/21/25
1082,tt7286456,7/7/25
433,tt2380307,4/15/25
795,tt5027774,9/13/24
1632,tt5362988,1/15/25
1636,tt1051906,12/6/24
161,tt3464902,10/7/24
1158,tt3774694,4/23/25
1593,tt6751668,5/25/25
726,tt6791350,11/28/24
321,tt19770238,10/7/24
1398,tt7547410,5/13/25
524,tt12593682,4/18/25
1366,tt11563598,11/28/24
1267,tt4972582,6/2/25
873,tt5013056,6/30/25
680,tt1661199,8/11/24
360,tt6966692,8/30/24
1145,tt8946378,1/25/25
746,tt6791350,5/14/25
991,tt18259086,11/2/24
1050,tt5727208,10/22/24
811,tt3281548,12/5/24
1222,tt2140479,7/20/25
355,tt7737786,12/12/24
957,tt15474916,1/16/25
693,tt2283362,5/1/25
343,tt4263482,9/5/24
1397,tt12593682,11/7/24
1396,tt8999762,11/23/24
1490,tt4034228,3/20/25
1622,tt15398776,1/19/25
1276,tt12593682,7/29/25
1806,tt10648342,9/9/24
979,tt0490215,2/2/25
306,tt5177120,7/30/25
968,tt9484998,11/5/24
1674,tt1663202,9/8/24
185,tt4881806,7/2/25
1961,tt7401588,7/29/25
1288,tt1950186,1/26/25
1214,tt8633478,11/17/24
946,tt17526714,7/23/25
848,tt4633694,3/23/25
456,tt5311514,5/11/25
905,tt5311514,7/8/25
721,tt6857112,7/20/25
1690,tt11271038,7/16/25
1900,tt2906216,11/23/24
1038,tt11563598,11/13/24
651,tt8503618,7/24/25
1735,tt3829920,10/18/24
570,tt8936646,9/20/24
620,tt10731256,5/25/25
819,tt7556122,1/4/25
1655,tt5040012,3/13/25
477,tt7395114,12/2/24
362,tt7160372,3/31/25
393,tt14230458,10/10/24
1473,tt7401588,7/20/25
795,tt4495098,5/21/25
1901,tt1677720,7/1/25
1702,tt21064584,5/6/25
369,tt1856101,5/29/25
1969,tt1431045,12/18/24
1812,tt2674426,12/17/24
1096,tt9376612,11/13/24
247,tt5884796,8/26/24
1357,tt2395427,7/1/25
929,tt1464335,5/29/25
1013,tt1745960,4/28/25
1480,tt1663202,1/22/25
213,tt10731256,6/28/25
1126,tt2283362,6/26/25
869,tt7160372,12/13/24
1725,tt1431045,9/3/24
1549,tt3281548,6/6/25
1003,tt2674426,9/22/24
81,tt3397884,2/27/25
1581,tt22375054,12/30/24
1837,tt26625693,6/27/25
1350,tt3774694,10/13/24
1375,tt1959563,3/26/25
1425,tt6644200,1/23/25
210,tt4139588,12/24/24
1761,tt3774694,10/18/24
692,tt3315342,12/15/24
1729,tt5700672,5/23/25
677,tt8999762,7/30/25
628,tt1431045,8/20/24
1954,tt28607951,10/14/24
606,tt2948372,1/26/25
400,tt13238346,1/6/25
954,tt10648342,11/7/24
65,tt6791350,7/27/25
896,tt10545296,3/6/25
27,tt3107288,1/13/25
600,tt7711170,10/18/24
1727,tt12593682,5/1/25
19,tt3501632,1/8/25
675,tt7939766,2/19/25
1444,tt5867314,7/18/25
1952,tt3315342,6/4/25
411,tt2543164,4/23/25
530,tt2106476,10/7/24
1538,tt15791034,5/31/25
693,tt1895587,9/14/24
1101,tt7798634,3/4/25
1037,tt1911644,7/30/25
1445,tt1488606,4/14/25
1531,tt17351924,1/29/25
1171,tt1911644,12/30/24
800,tt11564570,4/28/25
395,tt4972582,3/26/25
1219,tt9484998,7/10/25
213,tt20215968,8/30/24
1648,tt3104988,10/27/24
1437,tt15791034,2/26/25
1130,tt28015403,11/11/24
500,tt1464335,5/11/25
305,tt2527338,6/20/25
1397,tt7131622,4/1/25
1702,tt5463162,3/23/25
1569,tt4881806,3/14/25
372,tt1262426,5/31/25
114,tt10366460,5/1/25
1694,tt2674426,3/23/25
403,tt4034228,12/6/24
855,tt17279496,6/24/25
844,tt27403986,7/21/25
963,tt3774694,1/5/25
1730,tt8946378,10/30/24
839,tt8579674,3/3/25
1540,tt2674426,2/13/25
178,tt3498820,9/20/24
884,tt8267604,11/9/24
400,tt1160419,7/12/25
1354,tt4154796,1/17/25
1771,tt17009710,3/11/25
94,tt8936646,4/1/25
1674,tt6772802,10/21/24
1077,tt7939766,3/8/25
748,tt8999762,3/5/25
191,tt7784604,9/20/24
1436,tt20215968,6/29/25
1126,tt1431045,10/22/24
1998,tt1638355,10/23/24
1466,tt26625693,3/11/25
886,tt2361509,10/12/24
1482,tt27403986,9/9/24
1430,tt6146586,8/2/25
166,tt5013056,5/19/25
982,tt1160419,5/23/25
1357,tt9218128,5/28/25
733,tt3890160,9/20/24
304,tt2494362,3/5/25
1710,tt2395427,1/26/25
1918,tt15325794,2/13/25
1995,tt22375054,12/16/24
912,tt2674426,12/21/24
1571,tt6751668,10/6/24
1866,tt17279496,3/5/25
355,tt7349950,4/8/25
1769,tt18259086,11/19/24
438,tt5463162,7/18/25
553,tt3076658,3/16/25
389,tt6146586,7/24/25
1719,tt9620292,1/1/25
1558,tt2119532,10/24/24
367,tt2283362,7/27/25
1016,tt9620288,8/16/24
1451,tt1856101,2/10/25
1611,tt10638522,8/10/24
928,tt4139588,5/22/25
1116,tt2527338,6/20/25
1141,tt11032374,6/13/25
1617,tt0369610,10/27/24
1772,tt7798634,2/9/25
548,tt2582782,8/5/25
1140,tt2386490,6/6/25
395,tt3498820,8/15/24
308,tt1431045,11/18/24
1482,tt2382320,3/11/25
2000,tt2380307,1/26/25
1975,tt26625693,2/17/25
1384,tt8633478,4/23/25
146,tt2975590,12/1/24
340,tt9764362,6/12/25
1199,tt10640346,7/18/25
1507,tt7395114,8/31/24
1743,tt12037194,7/9/25
1990,tt7349950,5/5/25
203,tt17279496,4/15/25
1111,tt2704998,7/27/25
687,tt2361509,12/12/24
1576,tt1663202,5/7/25
1972,tt1959563,2/25/25
730,tt4873118,10/17/24
393,tt2704998,8/10/24
876,tt2395427,1/10/25
653,tt3748528,4/6/25
712,tt2096673,9/18/24
1542,tt10288566,2/6/25
482,tt1262426,8/22/24
1535,tt19770238,11/8/24
1710,tt1745960,6/8/25
493,tt1630029,11/22/24
1971,tt2250912,9/22/24
1333,tt9603212,1/10/25
1288,tt9114286,2/24/25
1362,tt2283362,6/27/25
121,tt5726616,2/6/25
294,tt5727208,5/17/25
1711,tt3470600,5/2/25
589,tt23849204,5/12/25
176,tt1396484,11/7/24
439,tt3315342,12/4/24
684,tt6772802,11/2/24
1629,tt9114286,5/5/25
565,tt7547410,9/8/24
1271,tt2119532,3/12/25
107,tt7547410,9/13/24
1285,tt2953050,2/27/25
789,tt7401588,9/14/24
1449,tt14961016,12/28/24
1956,tt2381249,6/21/25
1041,tt15314262,7/13/25
244,tt2404435,9/2/24
225,tt15398776,2/8/25
744,tt7547410,12/19/24
67,tt5463162,5/13/25
1038,tt1959563,7/3/25
321,tt21382296,7/21/25
834,tt1649418,12/21/24
780,tt20215234,9/11/24
243,tt1226837,11/25/24
440,tt2119532,1/7/25
980,tt1877830,8/23/24
189,tt26625693,5/21/25
714,tt9603212,10/3/24
358,tt5463162,10/21/24
698,tt1677720,9/14/24
1811,tt2953050,6/6/25
1318,tt1431045,10/23/24
1286,tt9603212,2/3/25
349,tt2361509,5/23/25
869,tt2582782,6/1/25
1380,tt1745960,3/12/25
1238,tt27534307,3/29/25
160,tt1517451,3/7/25
1542,tt1950186,3/25/25
103,tt2873282,11/19/24
1100,tt6751668,8/22/24
1008,tt5311514,7/16/25
224,tt4975722,2/19/25
885,tt1727824,2/2/25
211,tt14961016,2/2/25
379,tt2873282,7/22/25
115,tt9777666,11/21/24
1811,tt6772802,4/9/25
175,tt4263482,2/14/25
1973,tt18259086,9/29/24
15,tt7144666,6/5/25
754,tt11813216,6/12/25
1417,tt10648342,6/10/25
1349,tt2906216,8/7/25
1107,tt2379713,10/28/24
321,tt5362988,12/13/24
1441,tt5052448,4/8/25
1809,tt6772802,5/31/25
886,tt4425200,7/10/25
1616,tt10366206,10/24/24
1086,tt2379713,6/25/25
1989,tt2386490,10/15/24
