movieId,title,genre,year
tt6856242,The King's Man,"Action, Adventure, Thriller",2021
tt7991608,Red Notice,"Action, Comedy, Thriller",2021
tt9421570,The Guilty,"Crime, Drama, Thriller",2021
tt1745960,Top Gun: Maverick,"Action, Drama",2022
tt8760708,M3GAN,"Horror, Sci-Fi, Thriller",2022
tt12593682,Bullet Train,"Action, Comedy, Thriller",2022
tt10638522,Talk to Me,"Horror, Thriller",2022
tt15791034,Barbarian,"Horror, Mystery, Thriller",2022
tt1877830,The Batman,"Action, Crime, Drama",2022
tt13560574,X,"Horror, Mystery, Thriller",2022
tt9764362,The Menu,"Comedy, Horror, Thriller",2022
tt11866324,Prey,"Action, Adventure, Horror",2022
tt6710474,Everything Everywhere All at Once,"Action, Adventure, Comedy",2022
tt10640346,Babylon,"Comedy, Drama",2022
tt9114286,Black Panther: Wakanda Forever,"Action, Adventure, Drama",2022
tt11813216,The Banshees of Inisherin,"Comedy, Drama",2022
tt19770238,Aftersun,Drama,2022
tt18925334,Pearl,"Drama, Horror, Thriller",2022
tt11138512,The Northman,"Action, Adventure, Drama",2022
tt15325794,Fall,"Action, Thriller",2022
tt1649418,The Gray Man,"Action, Mystery, Thriller",2022
tt11564570,Glass Onion,"Comedy, Crime, Drama",2022
tt10731256,Don't Worry Darling,"Drama, Mystery, Thriller",2022
tt10954984,Nope,"Horror, Mystery, Sci-Fi",2022
tt1464335,Uncharted,"Action, Adventure",2022
tt1630029,Avatar: The Way of Water,"Action, Adventure, Fantasy",2022
tt15474916,Smile,"Horror, Mystery, Thriller",2022
tt10648342,Thor: Love and Thunder,"Action, Adventure, Comedy",2022
tt15398776,Oppenheimer,"Biography, Drama, History",2023
tt9603212,Mission: Impossible - Dead Reckoning Part One,"Action, Adventure, Thriller",2023
tt10366206,John Wick: Chapter 4,"Action, Crime, Thriller",2023
tt22375054,Strange Darling,"Horror, Thriller",2023
tt10545296,The Hunger Games: The Ballad of Songbirds & Snakes,"Action, Adventure, Drama",2023
tt15671028,No Hard Feelings,"Comedy, Romance",2023
tt26047818,Anyone But You,"Comedy, Romance",2023
tt5884796,Plane,"Action, Adventure, Thriller",2023
tt3107288,The Flash,"Action, Adventure, Drama",2023
tt1517268,Barbie,"Adventure, Comedy, Fantasy",2023
tt14230458,Poor Things,"Comedy, Drama, Romance",2023
tt9362722,Spider-Man: Across the Spider-Verse,"Animation, Action, Adventure",2023
tt5537002,Killers of the Flower Moon,"Crime, Drama, History",2023
tt20215968,Hit Man,"Comedy, Crime, Romance",2023
tt13238346,Past Lives,"Drama, Romance",2023
tt4495098,Gran Turismo,"Action, Adventure, Drama",2023
tt17351924,Saltburn,"Drama, Thriller",2023
tt6791350,Guardians of the Galaxy Vol. 3,"Action, Adventure, Comedy",2023
tt7160372,The Zone of Interest,"Drama, History, War",2023
tt23849204,12th Fail,"Biography, Drama",2023
tt11858890,The Creator,"Action, Adventure, Drama",2023
tt21064584,The Iron Claw,"Biography, Drama, Sport",2023
tt17009710,Anatomy of a Fall,"Crime, Drama, Thriller",2023
tt2906216,Dungeons & Dragons: Honor Among Thieves,"Action, Adventure, Comedy",2023
tt4873118,The Covenant,"Action, Drama, Thriller",2023
tt5040012,Nosferatu,"Fantasy, Horror, Mystery",2024
tt28015403,Heretic,"Horror, Thriller",2024
tt9218128,Gladiator II,"Action, Adventure, Drama",2024
tt28607951,Anora,"Comedy, Drama, Romance",2024
tt1262426,Wicked,"Fantasy, Musical, Romance",2024
tt27131358,We Live in Time,"Drama, Romance",2024
tt17526714,The Substance,"Drama, Horror, Sci-Fi",2024
tt8999762,The Brutalist,Drama,2024
tt11563598,A Complete Unknown,"Biography, Drama, Music",2024
tt15239678,Dune: Part Two,"Action, Adventure, Drama",2024
tt12584954,Twisters,"Action, Adventure, Thriller",2024
tt29623480,The Wild Robot,"Animation, Sci-Fi",2024
tt20215234,Conclave,"Drama, Thriller",2024
tt26625693,The Order,"Crime, Drama, Thriller",2024
tt1431045,Deadpool & Wolverine,"Action, Comedy, Sci-Fi",2024
tt5177120,The Ministry of Ungentlemanly Warfare,"Action, Comedy, War",2024
tt12037194,Furiosa: A Mad Max Saga,"Action, Adventure, Sci-Fi",2024
tt27534307,Speak No Evil,"Drama, Horror, Thriller",2024
tt15314262,The Beekeeper,"Action, Crime, Thriller",2024
tt14961016,I'm Still Here,"Biography, Drama, History",2024
tt18259086,Sonic the Hedgehog 3,"Action, Adventure, Comedy",2024
tt21382296,Carry-On,"Action, Crime, Thriller",2024
tt28249919,Presence,"Drama, Horror, Thriller",2024
tt17279496,Civil War,"Action, Thriller",2024
tt27403986,Juror #2,"Crime, Drama, Mystery",2024
